"0",""
"0","mean(rand_dist>0.614)*2"
"1","[1]"
"1"," 0"
"1","
"
"0","t.test(data=Arrests,checks~colour)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","checks by colour"
"1",""
"1","
"
"1","t = 12.571, df = 2175.2, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5185184 0.7102038"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Black "
"1","mean in group White "
"1","
"
"1","           2.099379 "
"1","           1.485018 "
"1","
"
"1","
"
