"0","library(carData)"
"0","man1<-manova(cbind(checks,age)~released, data=Arrests)"
"0","summary(man1)"
"1","         "
"1","   Df"
"1","   Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
released "
"1","    1"
"1"," 0.062385"
"1","   173.76"
"1","      2"
"1","   5223"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 5224"
"1","         "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary.aov(man1)"
"1"," Response checks"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
released   "
"1","    1"
"1","   771.2"
"1","  771.18"
"1","  347.06"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 5224"
"1"," 11608.0"
"1","    2.22"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response age"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
released   "
"1","    1"
"1","    670"
"1","  669.77"
"1","  9.7007"
"1"," 0.001852"
"1"," **"
"1","
Residuals  "
"1"," 5224"
"1"," 360681"
"1","   69.04"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","pairwise.t.test(Arrests$checks,Arrests$released,"
"0"," p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Arrests$checks and Arrests$released"
"1"," "
"1","

"
"1","   "
"1"," No    "
"1","
Yes"
"1"," <2e-16"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(Arrests$age,Arrests$released,"
"0"," p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Arrests$age and Arrests$released"
"1"," "
"1","

"
"1","   "
"1"," No    "
"1","
Yes"
"1"," 0.0019"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","1-((1-0.05)^5)"
"1","[1]"
"1"," 0.2262191"
"1","
"
"0","0.05/5"
"1","[1]"
"1"," 0.01"
"1","
"
